number ,Line number,رقم الخط, name,اسم المحطه ,Station location ,lan,lat,Country,الدولة,Governorate,المحطه,city ,المدينه,Type ,نوع المحطه
50,Line 2,الخط الثاني ,Cairo University,جامعة القاهرة,"https://maps.google.com/?q=25.7188,32.65733",31.2007,30.0267,Egypt,مصر,Giza,الجيزة,Giza,الجيزة,Interchange with Line 3,محطه تبادلية مع الخط الثالث
51,Line 2,الخط الثاني ,Faisal,فيصل,"https://maps.google.com/?q=25.7188,32.65734",31.2014,30.0161,Egypt,مصر,Giza,الجيزة,Faisal,فيصل,Normal,عادية 
52,Line 2,الخط الثاني ,Giza,الجيزة,"https://maps.google.com/?q=25.7188,32.65735",31.2008,30.0104,Egypt,مصر,Giza,الجيزة,Giza,الجيزة,Normal,عادية 
53,Line 2,الخط الثاني ,Oula El-Giza,ضاحية الجيزة,"https://maps.google.com/?q=25.7188,32.65736",31.2042,29.9989,Egypt,مصر,Giza,الجيزة,Giza,الجيزة,Normal,عادية 
54,Line 2,الخط الثاني ,Sakiat Mekky,ساقية مكي,"https://maps.google.com/?q=25.7188,32.65737",31.2081,29.9841,Egypt,مصر,Giza,الجيزة,Sakiat Mekky,ساقية مكي,Normal,عادية 
55,Line 2,الخط الثاني ,El-Moneib,المنيب,"https://maps.google.com/?q=25.7188,32.65738",31.2117,29.9782,Egypt,مصر,Giza,الجيزة,El-Moneib,المنيب,Normal,عادية 
56,Line 3,الخط الثالث,Adly Mansour,عدلي منصور,"https://maps.google.com/?q=25.7188,32.65733",31.4215,30.1441,Egypt,مصر,Cairo,القاهرة,El-Salam City,مدينة السلام,Interchange with LRT,محطة تبادلية مع القطار الكهربائي الخفيف 
57,Line 3,الخط الثالث,El-Haykestep,الهايكستب,"https://maps.google.com/?q=25.7188,32.65734",31.4052,30.1389,Egypt,مصر,Cairo,القاهرة,El-Haikestep,الهايكستب,Normal,عادية
58,Line 3,الخط الثالث,Omar Ibn El-Khattab,عمر بن الخطاب,"https://maps.google.com/?q=25.7188,32.65735",31.3914,30.1352,Egypt,مصر,Cairo,القاهرة,Gesr El-Suez,جسر السويس,Normal,عادية
59,Line 3,الخط الثالث,Qobaa,قباء,"https://maps.google.com/?q=25.7188,32.65736",31.3811,30.1311,Egypt,مصر,Cairo,القاهرة,Gesr El-Suez,جسر السويس,Normal,عادية
60,Line 3,الخط الثالث,Hesham Barakat,هشام بركات,"https://maps.google.com/?q=25.7188,32.65737",31.3689,30.1258,Egypt,مصر,Cairo,القاهرة,El-Nozha,النزهة,Normal,عادية
61,Line 3,الخط الثالث,El-Nozha,النزهة,"https://maps.google.com/?q=25.7188,32.65738",31.3582,30.1219,Egypt,مصر,Cairo,القاهرة,El-Nozha,النزهة,Normal,عادية
62,Line 3,الخط الثالث,El-Shams Club,نادي الشمس,"https://maps.google.com/?q=25.7188,32.65739",31.3421,30.1171,Egypt,مصر,Cairo,القاهرة,Heliopolis,مصر الجديدة,Normal,عادية
63,Line 3,الخط الثالث,Alf Maskan,ألف مسكن,"https://maps.google.com/?q=22.3369,31.62540",31.3364,30.1129,Egypt,مصر,Cairo,القاهرة,Heliopolis,مصر الجديدة,Normal,عادية
64,Line 3,الخط الثالث,Heliopolis Square,ميدان هليوبوليس,"https://maps.google.com/?q=22.3369,31.62541",31.3262,30.1064,Egypt,مصر,Cairo,القاهرة,Heliopolis,مصر الجديدة,Normal,عادية
65,Line 3,الخط الثالث,Haroun,هارون,"https://maps.google.com/?q=22.3369,31.62542",31.3239,30.0984,Egypt,مصر,Cairo,القاهرة,Heliopolis,مصر الجديدة,Normal,عادية
66,Line 3,الخط الثالث,El-Ahram,الأهرام,"https://maps.google.com/?q=22.3369,31.62543",31.3198,30.0911,Egypt,مصر,Cairo,القاهرة,Heliopolis,مصر الجديدة,Normal,عادية
67,Line 3,الخط الثالث,Koleyet El-Banat,كلية البنات,"https://maps.google.com/?q=22.3369,31.62544",31.3184,30.0802,Egypt,مصر,Cairo,القاهرة,Heliopolis,مصر الجديدة,Normal,عادية
68,Line 3,الخط الثالث,Stadium,الاستاد,"https://maps.google.com/?q=22.3369,31.62545",31.3122,30.0699,Egypt,مصر,Cairo,القاهرة,Nasr City,مدينة نصر,Interchange with Monorail,محطه تبادلية مع قطار المونوريل
69,Line 3,الخط الثالث,Fair Zone,أرض المعارض,"https://maps.google.com/?q=22.3369,31.62546",31.2981,30.0654,Egypt,مصر,Cairo,القاهرة,Nasr City,مدينة نصر,Normal,عادية
70,Line 3,الخط الثالث,Abbassia,العباسية,"https://maps.google.com/?q=22.3369,31.62547",31.2847,30.0639,Egypt,مصر,Cairo,القاهرة,Abbassia,العباسية,Normal,عادية
71,Line 3,الخط الثالث,Abdou Pasha,عبده باشا,"https://maps.google.com/?q=22.3369,31.62548",31.2752,30.0628,Egypt,مصر,Cairo,القاهرة,Abbassia,العباسية,Normal,عادية
72,Line 3,الخط الثالث,El-Geish,الجيش,"https://maps.google.com/?q=22.3369,31.62549",31.2641,30.0617,Egypt,مصر,Cairo,القاهرة,El-Gamerra,غمرة,Normal,عادية
73,Line 3,الخط الثالث,Bab El-Shaariya,باب الشعرية,"https://maps.google.com/?q=25.6996,32.63950",31.2562,30.0531,Egypt,مصر,Cairo,القاهرة,Bab El-Shaariya,باب الشعرية,Normal,عادية
74,Line 3,الخط الثالث,El-Attaba,العتبة,"https://maps.google.com/?q=25.7402,32.60148",31.2469,30.0528,Egypt,مصر,Cairo,القاهرة,Attaba,العتبة,Interchange with Line 2,محطة تبادلية مع الخط الثاني
75,Line 3,الخط الثالث,Gamal Abdel Nasser,جمال عبد الناصر,"https://maps.google.com/?q=30.0526,31.2398",31.2392,30.0536,Egypt,مصر,Cairo,القاهرة,Downtown,وسط البلد,Interchange with Line 1,محطة تبادلية مع الخط الاول
76,Line 3,الخط الثالث,Maspero,ماسبيرو,"https://maps.google.com/?q=22.3369,31.62545",31.2335,30.0549,Egypt,مصر,Cairo,القاهرة,Maspero,ماسبيرو,Normal,عادية
77,Line 3,الخط الثالث,Safaa Hegazy,صفاء حجازي,"https://maps.google.com/?q=22.3369,31.62546",31.2221,30.0614,Egypt,مصر,Cairo,القاهرة,Zamalek,الزمالك,Normal,عادية
78,Line 3,الخط الثالث,Kit Kat,الكيت كات,"https://maps.google.com/?q=22.3369,31.62547",31.2125,30.0638,Egypt,مصر,Giza,الجيزة,Kit Kat,الكيت كات,Operational Branch Junction,تقاطع الفرع التشغيلي
79-A,Line 3,الخط الثالث,Sudan (Branch A),السودان (تفريعة أ),"https://maps.google.com/?q=22.3369,31.62548",31.2069,30.0694,Egypt,مصر,Giza,الجيزة,Imbaba,إمبابة,Normal,عادية
80-A,Line 3,الخط الثالث,Imbaba (Branch A),إمبابة (تفريعة أ),"https://maps.google.com/?q=22.3369,31.62549",31.2051,30.0762,Egypt,مصر,Giza,الجيزة,Imbaba,إمبابة,Normal,عادية
81-A,Line 3,الخط الثالث,El-Bohi (Branch A),البوهي (تفريعة أ),"https://maps.google.com/?q=25.6996,32.63950",31.2064,30.0859,Egypt,مصر,Giza,الجيزة,Imbaba,إمبابة,Normal,عادية
82-A,Line 3,الخط الثالث,El-Qawmeya El-Arabiya (Branch A),القومية العربية (تفريعة أ),"https://maps.google.com/?q=25.6996,32.63951",31.2089,30.0961,Egypt,مصر,Giza,الجيزة,Imbaba,إمبابة,Normal,عادية
83-A,Line 3,الخط الثالث,Ring Road (Branch A),الطريق الدائري (تفريعة أ),"https://maps.google.com/?q=25.6996,32.63952",31.2044,30.1042,Egypt,مصر,Giza,الجيزة,Ring Road Interchange,تقاطع الطريق الدائري,Normal,عادية
84-A,Line 3,الخط الثالث,Axis of Rod El-Farag (Branch A),محور روض الفرج (تفريعة أ),"https://maps.google.com/?q=25.6996,32.63953",31.1921,30.1095,Egypt,مصر,Giza,الجيزة,Rod El-Farag Axis,محور روض الفرج,Normal,عادية
85-B,Line 3,الخط الثالث,El-Tawfikiya (Branch B),التوفيقية (تفريعة ب),"https://maps.google.com/?q=25.6996,32.63954",31.2012,30.0561,Egypt,مصر,Giza,الجيزة,Agouza,العجوزة,Normal,عادية
86-B,Line 3,الخط الثالث,Wadi El-Nil (Branch B),وادي النيل (تفريعة ب),"https://maps.google.com/?q=25.6996,32.63955",31.1988,30.0489,Egypt,مصر,Giza,الجيزة,Mohandessin,المهندسين,Normal,عادية
87-B,Line 3,الخط الثالث,Gamet El-Dowal (Branch B),جامعة الدول (تفريعة ب),"https://maps.google.com/?q=25.6996,32.63956",31.1965,30.0392,Egypt,مصر,Giza,الجيزة,Mohandessin,المهندسين,Normal,عادية
88-B,Line 3,الخط الثالث,Boulaq El-Dakrour (Branch B),بولاق الدكرور (تفريعة ب),"https://maps.google.com/?q=25.6996,32.63957",31.1941,30.0274,Egypt,مصر,Giza,الجيزة,Boulaq El-Dakrour,بولاق الدكرور,Normal,عادية
89-B,Line 3,الخط الثالث,Cairo University (Branch B),جامعة القاهرة (تفريعة ب),"https://maps.google.com/?q=25.7188,32.65733",31.2007,30.0267,Egypt,مصر,Giza,الجيزة,Giza,الجيزة,Interchange with Line 2,محطة تبادلية مع الخط الثاني
